
<--- Last few GCs --->

[10506:0x148008000]   874071 ms: Scavenge 4028.5 (4085.0) -> 3997.8 (4086.0) MB, pooled: 0.0 MB, 3.53 / 0.00 ms (average mu = 0.336, current mu = 0.301) allocation failure; 
[10506:0x148008000]   890001 ms: Mark-Compact (reduce) 4062.5 (4119.5) -> 3982.5 (4019.5) MB, pooled: 0.0 MB, 8830.76 / 0.00 ms (+ 5976.3 ms in 999 steps since start of marking, biggest step 34.1 ms, walltime since start of marking 15930 ms) (average mu =
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10a9cf798 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 2: 0x1099b7b54 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 3: 0x1099b7b0c v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 4: 0x109b90ab4 v8::internal::Heap::stack() [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 5: 0x109b93164 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 6: 0x109b92fec v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 7: 0x109ba1cc0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1::operator()() const [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 8: 0x109ba1964 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 9: 0x10a32b590 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
10: 0x109b8f060 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
11: 0x109b869a8 std::__1::__invoke_result_impl<void, v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>::type v8::internal::HeapAllocator::CollectGarbageAndRetryAllocation<v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>(v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&, v8::internal::AllocationType) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
12: 0x109b84c90 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
13: 0x109b6c84c v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
14: 0x109ece070 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
15: 0x109351734 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
16: 0x150113264 
193: 0x15017088c 
194: 0x1506a95ec 
195: 0x1505de538 
196: 0x150188ed4 
197: 0x1504e6bf4 
198: 0x1504dd54c 
199: 0x1506a1ef0 
200: 0x15017088c 
201: 0x1504fc30c 
202: 0x150197b98 
203: 0x150420bfc 
204: 0x15076a0f4 
205: 0x1504e6cfc 
206: 0x1504dd54c 
207: 0x1506a1ef0 
208: 0x15017088c 
209: 0x1506a95ec 
210: 0x1505de538 
211: 0x150188ed4 
212: 0x1504e6bf4 
213: 0x1504dd54c 
214: 0x1506a1ef0 
215: 0x15017088c 
216: 0x1504fc30c 
217: 0x150197b98 
218: 0x150420bfc 
219: 0x15076a0f4 
220: 0x1504e6cfc 
221: 0x1504dd54c 
222: 0x1506a1ef0 
223: 0x15017088c 
224: 0x1506a95ec 
225: 0x1505de538 
226: 0x150188ed4 
227: 0x1504e6bf4 
228: 0x1504dd54c 
229: 0x1506a1ef0 
230: 0x15017088c 
231: 0x1504fc30c 
232: 0x150197b98 
233: 0x150420bfc 
234: 0x15076a0f4 
235: 0x1504e6cfc 
236: 0x1504dd54c 
237: 0x1506a1ef0 
238: 0x15017088c 
239: 0x1506a95ec 
240: 0x1505de538 
241: 0x150188ed4 
242: 0x1504e6bf4 
243: 0x1504dd54c 
244: 0x1506a1ef0 
245: 0x15017088c 
246: 0x1504fc30c 
247: 0x150197b98 
248: 0x150420bfc 
249: 0x15076a0f4 
250: 0x1504e6cfc 
251: 0x1504dd54c 
252: 0x1506a1ef0 
253: 0x15017088c 
254: 0x1506a95ec 
255: 0x1505de538 
